{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 3.8}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 9.16}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.59}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 56.3}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.08}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.62}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.64}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.72}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.43}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.57}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 6.67}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.64}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 7.64}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.64}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 2.38}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.07}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.04}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 5.39}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.92}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.97}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.49}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 4.02}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.45}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 5.76}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 7.54}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 9.32}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.47}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.74}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.55}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 8.06}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.66}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 12.47}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.6}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 16.83}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.55}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 21.45}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.08}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 1.05}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 16.95}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.09}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.61}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 32.62}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.1}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 1.25}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 48.83}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 0.12}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 0.92}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.47}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.53}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 1.47}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '1h', 'Computation Time [s]': 0.51}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 3.33}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '1h', 'Computation Time [s]': 1.08}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 5.69}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.01}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '1h', 'Computation Time [s]': 0.46}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 7.42}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '1h', 'Computation Time [s]': 0.6}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 9.31}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.02}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '1h', 'Computation Time [s]': 0.5}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 3.78}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '3h', 'Computation Time [s]': 0.54}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 8.16}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '3h', 'Computation Time [s]': 0.66}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 12.68}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '3h', 'Computation Time [s]': 0.87}}
{'Metrics': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 17.38}}
{'Evalution_Values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'availableMem', 'Timing': '3h', 'Computation Time [s]': 0.64}}
{'Metrics': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 21.85}}
{'Evalution_Values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'networkThroughput', 'Timing': '3h', 'Computation Time [s]': 0.58}}
{'Metrics': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 15.6}}
{'Evalution_Values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.04}}
{'Prediction_values': {'Metric Name': 'cpuLoad', 'Timing': '12h', 'Computation Time [s]': 0.6}}
{'Metrics': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 31.76}}
{'Evalution_Values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.03}}
{'Prediction_values': {'Metric Name': 'cpuTemp', 'Timing': '12h', 'Computation Time [s]': 0.59}}
{'Metrics': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 47.71}}
{'Evalution_Values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 0.09}}
{'Prediction_values': {'Metric Name': 'diskUsage', 'Timing': '12h', 'Computation Time [s]': 0.89}}
